------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ¼ì²éCSC3300µÄ335674320 Ä£¿éCPUÆ½¾ùÕ¼ÓÃÂÊ´óÓÚ60%------------------

»ñÈ¡Êý¾ÝÊ§°Ü
Connection to Sybase server has been lost. All active transactions have been rolled back


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974608 CPUÆ½¾ùÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ80%------------------

ÎÞ


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974658 µ¥°åÄÚ´æÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ85%------------------

¿ªÊ¼Ê±¼ä	½áÊøÊ±¼ä	µ¥°åÄÚ´æÆ½¾ùÕ¼ÓÃÂÊ	ÍøÔªÃû³Æ	Î»ÖÃ	Î»ÖÃÃû³Æ	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZMMTAS01				
2017/12/21 5:45:00	2017/12/21 6:00:00	HZMMTAS02	75.344	78.664	76.701	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS01BHW	97.663	93.133	95.18	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS02BHW	97.148	80.062	87.184	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS03BHW	97.556	91.121	93.954	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS04BHW	96.858	93.935	95.268	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS05BHW	97.419	90.286	93.497	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS06BHW	100	100	100	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS07BHW	97.971	93.511	95.598	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS08BHW	97.683	95.735	96.629	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS09BHW	98.002	93.308	95.472	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZSCCAS10BHW	97.879	93.311	95.403	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS01BHW	97.56	96.652	97.073	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS02BHW	98.051	93.902	95.789	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS03BHW	97.116	96.413	96.743	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS04BHW	97.619	96.873	97.212	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS05BHW	97.554	96.814	97.151	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS06BHW	97.538	96.181	96.823	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS07BHW	98.095	97.47	97.769	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS08BHW	97.942	97.15	97.514	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS09BHW	98.424	97.672	98.026	
2017/12/21 5:45:00	2017/12/21 6:00:00	HZVOLTEAS10BHW	98.211	97.56	97.865	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZMMTAS01				
2017/12/21 6:00:00	2017/12/21 6:15:00	HZMMTAS02	75.716	79.837	77.562	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS01BHW	97.272	94.007	95.492	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS02BHW	97.504	83.991	89.891	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS03BHW	97.518	93.493	95.331	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS04BHW	97.409	94.541	95.858	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS05BHW	97.304	91.668	94.241	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS06BHW	100	100	100	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS07BHW	97.966	94.821	96.295	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS08BHW	98.146	95.939	96.964	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS09BHW	97.923	94.383	96.07	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZSCCAS10BHW	97.958	93.635	95.661	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS01BHW	97.539	97.167	97.34	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS02BHW	98.054	95.297	96.579	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS03BHW	97.805	97.023	97.39	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS04BHW	98.013	97.425	97.701	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS05BHW	97.818	97.154	97.456	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS06BHW	97.691	96.356	96.988	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS07BHW	98.34	97.827	98.07	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS08BHW	98.236	97.437	97.809	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS09BHW	98.018	97.737	97.873	
2017/12/21 6:00:00	2017/12/21 6:15:00	HZVOLTEAS10BHW	98.305	97.795	98.038	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZMMTAS01				
2017/12/21 6:15:00	2017/12/21 6:30:00	HZMMTAS02	80.958	80.424	80.723	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS01BHW	97.534	94.691	95.995	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS02BHW	97.724	87.12	91.82	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS03BHW	97.525	94.311	95.768	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS04BHW	97.787	95.224	96.436	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS05BHW	97.67	92.724	94.995	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS06BHW	100	100	100	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS07BHW	98.066	94.608	96.252	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS08BHW	97.897	95.94	96.866	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS09BHW	97.863	93.963	95.799	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZSCCAS10BHW	98.065	94.361	96.08	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS01BHW	98.189	97.385	97.758	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS02BHW	97.836	95.897	96.803	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS03BHW	97.928	97.503	97.699	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS04BHW	97.926	96.998	97.432	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS05BHW	98.215	97.028	97.586	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS06BHW	97.979	97.061	97.495	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS07BHW	98.447	97.887	98.157	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS08BHW	98.352	98.003	98.169	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS09BHW	98.05	97.551	97.789	
2017/12/21 6:15:00	2017/12/21 6:30:00	HZVOLTEAS10BHW	98.573	97.96	98.249	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZMMTAS01				
2017/12/21 6:30:00	2017/12/21 6:45:00	HZMMTAS02	79.629	82.679	81.038	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS01BHW	97.719	95.427	96.49	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS02BHW	97.548	90.004	93.382	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS03BHW	97.635	94.9	96.173	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS04BHW	97.784	95.046	96.327	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS05BHW	97.63	94.255	95.82	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS06BHW	100	100	100	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS07BHW	98.097	95.583	96.76	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS08BHW	97.749	96.119	96.895	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS09BHW	98.162	95.208	96.61	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZSCCAS10BHW	98.353	95.432	96.797	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS01BHW	98.02	97.613	97.803	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS02BHW	97.87	96.569	97.17	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS03BHW	98.062	97.557	97.793	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS04BHW	98.02	97.746	97.875	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS05BHW	97.954	97.586	97.759	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS06BHW	97.784	97.315	97.537	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS07BHW	98.309	97.651	97.961	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS08BHW	97.998	97.863	97.927	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS09BHW	98.438	97.853	98.133	
2017/12/21 6:30:00	2017/12/21 6:45:00	HZVOLTEAS10BHW	98.59	97.922	98.238	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZMMTAS01				
2017/12/21 6:45:00	2017/12/21 7:00:00	HZMMTAS02	80.983	83.57	82.069	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS01BHW	97.873	95.979	96.85	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS02BHW	97.695	91.875	94.529	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS03BHW	97.76	95.516	96.56	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS04BHW	97.628	95.588	96.548	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS05BHW	97.891	95.247	96.478	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS06BHW	100	100	100	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS07BHW	98.244	96.12	97.116	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS08BHW	97.781	96.462	97.087	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS09BHW	98.118	95.639	96.822	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZSCCAS10BHW	98.082	95.804	96.889	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS01BHW	98.092	97.619	97.838	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS02BHW	98.114	96.862	97.443	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS03BHW	97.82	97.441	97.62	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS04BHW	98.08	97.476	97.759	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS05BHW	98.013	97.655	97.824	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS06BHW	98.16	97.559	97.842	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS07BHW	98.511	97.834	98.153	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS08BHW	98.149	97.932	98.035	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS09BHW	98.508	97.831	98.156	
2017/12/21 6:45:00	2017/12/21 7:00:00	HZVOLTEAS10BHW	98.407	97.734	98.056	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZMMTAS01				
2017/12/21 7:00:00	2017/12/21 7:15:00	HZMMTAS02	82.345	85.397	83.598	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS01BHW	97.866	96.347	97.059	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS02BHW	97.849	93.247	95.367	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS03BHW	97.701	96.26	96.935	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS04BHW	98.195	96.213	97.143	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS05BHW	97.924	95.766	96.777	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS06BHW	100	100	100	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS07BHW	98.329	96.46	97.343	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS08BHW	98.102	96.633	97.325	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS09BHW	98.393	96.402	97.347	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZSCCAS10BHW	98.277	95.995	97.081	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS01BHW	97.994	97.593	97.781	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS02BHW	98.129	96.998	97.526	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS03BHW	98.116	97.726	97.91	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS04BHW	98.135	97.757	97.934	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS05BHW	98.282	97.539	97.886	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS06BHW	98.124	97.487	97.788	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS07BHW	98.549	97.918	98.216	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS08BHW	98.334	97.749	98.024	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS09BHW	98.55	97.859	98.188	
2017/12/21 7:00:00	2017/12/21 7:15:00	HZVOLTEAS10BHW	98.504	97.734	98.102	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZMMTAS01				
2017/12/21 7:15:00	2017/12/21 7:30:00	HZMMTAS02	82.09	84.486	82.995	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS01BHW	97.962	96.552	97.21	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS02BHW	97.732	94.094	95.782	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS03BHW	97.787	96.305	96.996	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS04BHW	98.047	96.437	97.189	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS05BHW	97.953	96.367	97.109	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS06BHW	100	100	100	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS07BHW	98.395	95.462	96.838	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS08BHW	98.188	95.288	96.642	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS09BHW	98.394	95.37	96.789	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZSCCAS10BHW	98.194	95.326	96.656	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS01BHW	98.238	97.6	97.898	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS02BHW	98.052	97.045	97.517	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS03BHW	98.156	97.408	97.758	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS04BHW	98.287	97.729	97.988	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS05BHW	98.212	97.755	97.968	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS06BHW	98.127	97.637	97.866	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS07BHW	98.541	96.271	97.337	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS08BHW	98.395	95.95	97.09	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS09BHW	98.56	96.097	97.252	
2017/12/21 7:15:00	2017/12/21 7:30:00	HZVOLTEAS10BHW	98.456	96.224	97.26	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZMMTAS01				
2017/12/21 7:30:00	2017/12/21 7:45:00	HZMMTAS02	81.777	82.886	82.147	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS01BHW	97.944	96.858	97.366	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS02BHW	98.008	94.855	96.32	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS03BHW	97.743	96.798	97.244	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS04BHW	98.042	96.697	97.325	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS05BHW	98.025	96.622	97.276	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS06BHW	100	100	100	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS07BHW	98.175	95.933	96.984	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS08BHW	98.257	95.947	97.019	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS09BHW	98.303	95.826	96.993	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZSCCAS10BHW	98.422	95.932	97.087	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS01BHW	98.256	97.537	97.873	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS02BHW	98.363	97.183	97.735	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS03BHW	97.994	97.483	97.724	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS04BHW	98.159	97.435	97.773	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS05BHW	98.215	97.36	97.758	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS06BHW	98.241	97.512	97.852	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS07BHW	98.425	96.511	97.408	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS08BHW	98.503	96.148	97.237	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS09BHW	98.469	96.62	97.491	
2017/12/21 7:30:00	2017/12/21 7:45:00	HZVOLTEAS10BHW	98.543	96.427	97.406	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZMMTAS01				
2017/12/21 7:45:00	2017/12/21 8:00:00	HZMMTAS02	83.706	85.218	84.178	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS01BHW	98.093	97.024	97.525	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS02BHW	98.076	95.551	96.737	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS03BHW	97.966	96.889	97.396	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS04BHW	97.987	97.107	97.52	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS05BHW	98.005	96.946	97.442	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS06BHW	100	100	100	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS07BHW	98.496	96.322	97.346	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS08BHW	98.373	96.481	97.375	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS09BHW	98.356	96.302	97.269	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZSCCAS10BHW	98.437	96.325	97.316	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS01BHW	98.367	97.624	97.97	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS02BHW	98.296	97.34	97.789	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS03BHW	98.258	97.629	97.924	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS04BHW	98.21	97.616	97.894	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS05BHW	98.272	97.463	97.841	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS06BHW	98.266	97.411	97.811	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS07BHW	98.623	96.594	97.546	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS08BHW	98.546	96.5	97.462	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS09BHW	98.589	96.631	97.55	
2017/12/21 7:45:00	2017/12/21 8:00:00	HZVOLTEAS10BHW	98.66	96.648	97.588	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZMMTAS01				
2017/12/21 8:00:00	2017/12/21 8:15:00	HZMMTAS02	87.037	83.569	85.918	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS01BHW	98.048	97.242	97.618	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS02BHW	98.072	95.943	96.925	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS03BHW	98.106	97.097	97.569	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS04BHW	98.04	97.283	97.635	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS05BHW	98.067	97.137	97.572	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS06BHW	100	100	100	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS07BHW	98.442	97.278	97.828	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS08BHW	98.268	97.345	97.783	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS09BHW	98.468	97.41	97.913	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZSCCAS10BHW	98.53	97.312	97.89	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS01BHW	98.32	97.516	97.889	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS02BHW	98.316	97.037	97.628	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS03BHW	98.304	97.498	97.872	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS04BHW	98.417	97.453	97.902	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS05BHW	98.357	97.602	97.95	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS06BHW	98.362	97.53	97.919	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS07BHW	98.655	97.561	98.076	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS08BHW	98.522	97.366	97.911	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS09BHW	98.671	97.526	98.067	
2017/12/21 8:00:00	2017/12/21 8:15:00	HZVOLTEAS10BHW	98.72	97.576	98.117	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZMMTAS01				
2017/12/21 8:15:00	2017/12/21 8:30:00	HZMMTAS02	88.332	85.198	87.38	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS01BHW	98.059	97.29	97.648	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS02BHW	98.107	96.309	97.141	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS03BHW	98.027	97.359	97.67	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS04BHW	98.011	97.458	97.715	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS05BHW	98.131	97.219	97.641	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS06BHW	100	100	100	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS07BHW	98.474	97.666	98.047	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS08BHW	98.347	97.717	98.014	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS09BHW	98.571	97.451	97.98	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZSCCAS10BHW	98.493	97.622	98.033	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS01BHW	98.313	97.468	97.86	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS02BHW	98.278	96.952	97.563	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS03BHW	98.25	97.348	97.766	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS04BHW	98.29	97.446	97.835	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS05BHW	98.352	97.422	97.852	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS06BHW	98.323	97.292	97.766	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS07BHW	98.72	97.625	98.138	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS08BHW	98.592	97.457	97.989	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS09BHW	98.764	97.456	98.07	
2017/12/21 8:15:00	2017/12/21 8:30:00	HZVOLTEAS10BHW	98.684	97.533	98.073	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZMMTAS01				
2017/12/21 8:30:00	2017/12/21 8:45:00	HZMMTAS02	87.132	85.09	86.567	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS01BHW	98.124	97.202	97.623	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS02BHW	98.009	96.448	97.155	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS03BHW	98.008	97.288	97.615	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS04BHW	98.076	97.239	97.618	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS05BHW	97.956	97.242	97.567	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS06BHW	100	100	100	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS07BHW	98.533	97.665	98.074	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS08BHW	98.337	97.691	97.994	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS09BHW	98.51	97.663	98.062	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZSCCAS10BHW	98.525	97.623	98.047	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS01BHW	98.213	97.364	97.75	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS02BHW	98.204	96.887	97.482	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS03BHW	98.11	97.219	97.622	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS04BHW	98.265	97.263	97.717	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS05BHW	98.22	97.25	97.686	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS06BHW	98.173	97.342	97.718	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS07BHW	98.734	97.458	98.056	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS08BHW	98.547	97.378	97.922	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS09BHW	98.684	97.41	98.006	
2017/12/21 8:30:00	2017/12/21 8:45:00	HZVOLTEAS10BHW	98.729	97.435	98.039	
2017/12/21 8:45:00	2017/12/21 9:00:00	HZMMTAS01				
2017/12/21 8:45:00	2017/12/21 9:00:00	HZMMTAS02	81.637	84.477	82.233	
